duns,target
2146127,0
2147149,0
2148061,0
2149819,0
2150619,0
2150741,0
2150904,0
2152131,0
2152802,0
2153762,1
2154283,0
2155007,0
2155344,0
2156392,1
2156517,1
2156906,0
2159699,0
2160819,0
2163375,0
2163394,0
2163505,0
2164030,1
2165606,0
2166190,0
2166958,0
2167529,0
2168410,0
2168922,0
2169304,0
2169804,0
2171340,0
2172234,0
2172306,0
2172616,0
2173136,0
2173629,0
2174614,0
2174696,0
2176349,0
2177285,0
2179382,0
2182228,0
2185191,0
2188351,0
2190643,1
2191923,0
2195199,0
2195381,0
2198916,0
2200476,0
2205658,0
2215515,0
2219166,1
2223507,0
2223567,0
2224306,0
2226438,0
2235017,0
2235223,0
2235518,0
2237452,0
2237513,0
2237876,0
2239146,0
2239864,0
2240741,1
2242265,0
2242368,0
2243515,0
2244365,0
2244965,0
2245354,0
2246185,0
2246531,0
2246996,0
2250505,0
2251591,0
2252946,0
2254269,0
2255537,0
2256149,0
2256718,0
2258406,0
2259151,0
2260137,1
2260258,0
2260322,0
2260459,0
2261855,1
2262362,0
2262429,0
2264985,0
2265584,0
2265651,0
2265676,1
2265969,0
2267057,0
2267124,0
2268189,0
2268256,0
2270069,0
2271803,0
2272362,0
2273645,0
2273883,0
2274440,0
2274481,0
2275532,0
2277513,0
2284111,1
2284217,0
2284611,0
2286146,0
2286534,0
2287221,0
2287840,0
2288268,0
2288498,0
2288557,0
2288568,0
2288821,0
2289422,0
2289872,0
2289896,0
2291100,1
2291509,0
2291558,0
2291913,0
2292921,0
2293752,0
2294298,0
2296946,1
2297545,0
2299098,0
2299184,0
2300649,1
2300863,0
2301047,1
2301145,0
2301635,0
2308158,1
2310444,0
2323657,0
2326929,0
2330033,0
2330681,0
2335284,1
2338564,0
2340016,0
2350689,0
2360899,0
2375314,1
2386563,0
2388889,0
2389425,0
2389842,0
2391042,0
2391689,0
2393150,0
2397037,0
2399819,0
2400527,0
2406239,0
2433365,1
2448066,0
2459030,1
2460426,0
2472277,0
2481146,0
2488427,0
2490165,0
2493252,0
2514404,0
2518694,0
2524705,0
2527559,0
2529092,0
2530080,0
2531686,1
2531905,0
2534019,0
2534181,0
2534475,0
2535468,0
2535594,1
2535689,0
2536628,0
2537236,0
2537290,1
2537799,0
2538061,0
2538898,0
2539726,0
2540298,0
2540817,0
2541093,0
2542014,1
2542146,0
2542318,0
2542762,0
2545263,0
2545369,0
2547535,0
2548850,0
2550932,0
2550973,0
2551514,0
2553327,0
2554125,0
2555067,0
2555093,0
2559156,0
2560592,0
2562202,0
2562814,1
2563193,0
2563511,0
2565124,0
2566863,0
2567468,0
2567508,1
2568462,0
2571343,0
2572189,1
2574125,0
2574720,0
2574925,0
2575638,1
2575828,0
2575865,0
2576606,0
2576715,0
2578330,0
2579452,0
2582335,0
2583116,0
2583401,0
2587298,0
2587849,1
2590902,1
2591116,0
2593256,0
2598286,1
2600222,0
2604582,0
2605103,1
2606576,1
2607917,0
2609020,0
2610356,0
2610898,0
2611278,0
2611341,0
2615062,0
2615160,0
2616241,0
2618097,0
2619225,0
2622461,0
2623365,0
2628304,0
2629460,0
2630445,0
2633031,0
2633049,0
2633092,0
2640025,0
2642802,0
2648407,0
2650573,0
2652158,0
2652936,0
2653078,0
2653435,0
2655671,0
2655852,0
2656361,1
2659306,0
2659373,0
2659584,0
2659809,0
2661855,0
2663384,0
2665422,1
2665855,0
2666061,0
2666961,0
2668781,1
2670620,0
2672130,0
2672561,0
2672567,0
2672909,0
2672974,0
2673641,0
2675102,0
2678231,0
2678746,0
2682538,0
2685470,0
2685921,0
2687411,0
2687744,0
2689422,0
2690838,0
2690879,1
2691521,0
2691813,0
2694725,0
2696594,0
2696749,0
2697123,0
2698027,0
2698723,0
2699051,0
2704542,0
2705537,0
2705551,0
2706418,0
2707147,0
2708915,0
2708926,0
2709228,0
2713131,0
2714304,0
2714707,0
2715229,1
2717627,0
2718926,0
2720126,1
2720382,0
2720976,0
2722982,0
2723768,1
2723957,0
2724941,0
2725434,0
2728439,0
2729281,0
2730800,0
2734020,0
2738214,0
2739476,0
2739976,0
2739986,0
2742962,0
2743271,1
2746354,0
2747079,0
2748895,0
2749252,0
2749389,0
2750847,0
2751423,0
2756055,0
2757038,0
2760952,0
2761772,1
2764010,0
2764525,0
2766812,0
2767115,0
2767724,0
2769997,0
2772004,0
2772570,0
2772722,0
2773023,0
2774290,1
2774408,0
2775209,0
2776059,0
2778619,0
2779102,1
2779711,1
2780373,0
2780931,0
2782478,0
2783423,0
2783717,0
2784699,0
2785195,0
2785717,0
2789370,0
2790734,0
2793367,0
2794490,0
2794547,0
2795600,0
2795936,0
2796264,0
2796321,0
2798521,0
2799359,0
2801589,0
2802503,0
2804044,1
2804087,0
2805107,0
2805662,0
2806492,0
2808409,0
2808631,0
2812081,1
2812941,1
2813435,0
2813463,1
2814517,0
2815887,1
2817122,0
2817739,0
2817924,0
2818115,0
2820123,0
2822451,0
2824161,0
2824345,0
2824877,0
2825141,0
2826189,0
2826266,0
2827120,0
2828819,0
2830660,0
2831064,0
2831178,0
2831667,1
2831697,1
2832287,0
2832711,0
2834395,0
2835398,0
2835721,0
2836933,0
2837816,0
2837975,0
2838131,1
2838297,0
2838649,0
2842028,0
2843372,0
2844014,0
2844824,0
2845305,0
2845407,0
2845856,0
2846366,0
2847004,0
2848674,0
2849301,0
2853576,0
2854528,0
2856182,0
2856446,0
2856634,0
2856966,1
2859861,0
2861824,0
2862044,0
2862492,0
2863049,0
2864306,0
2866482,0
2866598,0
2868545,0
2868789,0
2869816,0
2873524,0
2874050,0
2874850,0
2876453,0
2877006,0
2879299,0
2885218,1
2887769,0
2888167,0
2891947,0
2893179,0
2893588,0
2894092,1
2897374,0
2899438,0
2900247,0
2901234,0
2910489,1
2912785,0
2922396,0
2923699,0
2925538,0
2926009,0
2927361,0
2928977,0
2935477,0
2937857,0
2938158,0
2938887,0
2940574,0
2950476,0
2954162,0
2959066,0
2965171,0
2965304,0
2969819,0
2978414,0
2981167,0
2984867,0
2996879,0
2997315,0
2997536,0
2997823,0
3000049,1
3004561,0
3005465,0
3011210,0
3030124,0
3030260,0
3031004,0
3046773,1
3047235,0
3047482,0
3049699,0
3057895,0
3062367,0
3063427,0
3065241,1
3069146,0
3070282,0
3071143,1
3071703,0
3074207,0
3074403,0
3075745,0
3076709,0
3076799,1
3076951,0
3080610,0
3082979,0
3084250,0
3084358,1
3084974,0
3085183,1
3085544,0
3088052,0
3088075,0
3088709,0
3089140,0
3089143,1
3089288,0
3089470,0
3090436,0
3090467,0
3090605,0
3091312,0
3092102,0
3096698,0
3097154,0
3097212,0
3098335,0
3098496,0
3099225,1
3101176,1
3101578,0
3102095,0
3103316,0
3103889,0
3104609,0
3113276,0
3120156,0
3121469,0
3132516,0
3134294,0
3141091,0
3141881,0
3142820,0
3156460,0
3164469,0
3164972,0
3175007,0
3176040,0
3179660,0
3183204,0
3188179,0
3193375,0
3195828,0
3196334,1
3200016,1
3200172,0
3206286,1
3211398,0
3216327,0
3220949,0
3231425,0
3232450,0
3233145,0
3233194,0
3241471,1
3241657,0
3248577,0
3251263,0
3254922,0
3261448,0
3264942,0
3269600,0
3270684,0
3272705,0
3274813,0
3275903,0
3280998,0
3281965,1
3282836,0
3283889,0
3286078,1
3288755,0
3295094,0
3295393,1
3296182,1
3297976,0
3298718,0
3311334,0
3311583,0
3314551,1
3317695,1
3320261,0
3322278,0
3332715,0
3333747,0
3344497,0
3350605,0
3355456,0
3363178,0
3367509,0
3367867,0
3368128,1
3368494,0
3373719,0
3382389,0
3391320,0
3403404,0
3403664,0
3406555,0
3407108,0
3411886,0
3412954,0
3419672,0
3420894,1
3422085,0
3423310,0
3423440,1
3424948,0
3425226,0
3425544,0
3426177,0
3426365,0
3426987,0
3427530,0
3427644,0
3427952,0
3428845,0
3431077,0
3432791,0
3432894,0
3432909,0
3433203,1
3433719,0
3434411,0
3434711,0
3434915,0
3436699,0
3437264,0
3437859,0
3440286,0
3440745,0
3440991,0
3441618,0
3443068,0
3443800,0
3445062,0
3446952,1
3448453,0
3448915,0
3448920,0
3449447,0
3449828,0
3451541,1
3453161,0
3453274,0
3455323,0
3456046,0
3456049,0
3456615,0
3457717,0
3458260,0
3458763,0
3459228,1
3460182,0
3460357,0
3461049,0
3461426,0
3463041,0
3464765,0
3465174,0
3466420,0
3466639,0
3466964,0
3471503,1
3473623,0
3473637,0
3475724,0
3476832,0
3478067,0
3478686,0
3478728,0
3481140,0
3484077,0
3485379,0
3488121,0
3488665,0
3489418,0
3489731,1
3490776,1
3491302,0
3491755,0
3497523,0
3498660,0
3499464,0
3500738,0
3501370,0
3501811,0
3501954,0
3502616,0
3502961,1
3502989,1
3504850,0
3505944,1
3508447,1
3509050,0
